Title,DateText,Date,Link,Image,Summary,Source,OriginalLink
nVent LENTON Rebar Splicing and Synergies with Fabricators,16-Nov-24,16/11/2024 0:00,https://blog.nvent.com/nvent-lenton-ultimate-and-the-relationship-with-fabricators/,https://blog.nvent.com/wp-content/uploads/2024/11/PH42326-480x480.jpg,,nVent LENTON,
The Importance of the S-N Curve in Fatigue Applications,07-Jun-24,07/06/2024 0:00,https://blog.nvent.com/the-importance-of-the-s-n-curve-in-fatigue-applications/,https://blog.nvent.com/wp-content/uploads/2024/06/nVent-LENTON-Ultimate-SN-curve-rev-B-1024-1-480x480.jpg,,nVent LENTON,
nVent LENTON Swaged Terminator New Product Release,01-Dec-23,01/12/2023 0:00,https://blog.nvent.com/nvent-lenton-swaged-terminator-new-product-release/,https://blog.nvent.com/wp-content/uploads/2023/11/PH41727-480x480.jpg,,nVent LENTON,
Concrete Products Article: Critical ACI 318-19 Code changes streamline reinforced concrete structure design,26-Oct-21,26/10/2021 0:00,https://blog.nvent.com/concrete-products-article-aci-318-19-code-changes/,https://blog.nvent.com/wp-content/uploads/2021/10/Lenton-blog-concrete-products-article.png,,nVent LENTON,
The Difference of a Few Turns: Saving Time and Labor on a High-Profile Construction Project,06-Oct-21,06/10/2021 0:00,https://blog.nvent.com/the-difference-of-a-few-turns-saving-time-and-labor-on-a-high-profile-construction-project/,https://blog.nvent.com/wp-content/uploads/2021/10/Midland-4-480x480.jpg,,nVent LENTON,
nVent LENTON Couplers Save Valuable Time and Money on the Puente Centenario Project,15-Sep-21,15/09/2021 0:00,https://blog.nvent.com/nvent-lenton-couplers-save-valuable-time-and-money-on-the-puente-centenario-project/,https://blog.nvent.com/wp-content/uploads/2021/09/IMG_0027-480x480.jpg,,nVent LENTON,
Versatile nVent LENTON Couplers Speed Up the Piling Process on the CTRL Project,04-Aug-21,04/08/2021 0:00,https://blog.nvent.com/versatile-nvent-lenton-couplers-speed-up-the-piling-process-on-the-ctrl-project/,https://blog.nvent.com/wp-content/uploads/2021/08/CTRL-009-480x480.jpg,,nVent LENTON,
nVent LENTON Contributes to Time Savings in Theodore Roosevelt Memorial Bridge project,29-Jun-21,29/06/2021 0:00,https://blog.nvent.com/theodore-roosevelt-memorial-bridge-project/,https://blog.nvent.com/wp-content/uploads/2021/05/PH0169-480x480.jpg,,nVent LENTON,
"From Product Performance to Field Installation, nVent LENTON Taper Threaded Systems Out Perform Parallel Threaded Systems",15-Jun-21,15/06/2021 0:00,https://blog.nvent.com/taper-threaded-systems-vs-parallel-threaded-systems/,https://blog.nvent.com/wp-content/uploads/2021/06/Picture1.jpg,,nVent LENTON,
nVent LENTON Couplers Used in Australia’s Kurilpa Bridge,01-Jun-21,01/06/2021 0:00,https://blog.nvent.com/nvent-lenton-couplers-used-in-australias-kurilpa-bridge/,https://blog.nvent.com/wp-content/uploads/2021/05/Kurilpa-BridgeRC_Timelapse_D20091005_T225805-480x480.jpg,,nVent LENTON,
DYWIDAG Completes €90 Million Bond Issue to Support Strategic Expansion,09/15/2025,,https://dywidag.com/press/dywidag-completes-eur90-million-bond-issue,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
DYWIDAG and Max Bögl Wind AG Extend Contract for Post-Tensioning of Hybrid Wind Tower Construction,09/09/2025,,https://dywidag.com/press/dywidag-and-max-bogl-wind-contract,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
DYWIDAG U.S. Expands Operations with New Northeast Facility,08/12/2025,,https://dywidag.com/press/dywidag-u-s-expands-operations-with-new-northeast-facility,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
DYWIDAG Australia Achieves ISO Triple Certification,07/18/2025,,https://dywidag.com/press/dywidag-australia-achieves-iso-triple-certification,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
DYWIDAG launches their strongest stay cable system yet,05/08/2025,,https://dywidag.com/press/dywidag-launches-their-strongest-stay-cable-system-yet,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
DYWIDAG Systems International BV & JLD International BV Join Forces for Exclusive Partnership in Geotechnics,01/15/2025,,https://dywidag.com/press/dywidag-systems-international-bv-and-jld-international-bv-join-forces,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
Hugh Pelham Visits International Bridge Site: Gordie Howe,08/11/2023,,https://dywidag.com/press/hugh-pelham-s-visit-of-the-construction-site-of-gordie-howe-international,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
Expanded Capacity at DYWIDAG Ruda Slaska Plant,02/06/2023,,https://dywidag.com/press/increased-production-capacity-with-dywidag-ruda-slaska-production-plant,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
DYWIDAG announces the rebrand of DY.CO,01/23/2023,,https://dywidag.com/press/dywidag-announces-the-rebrand-of-dy-co,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
Shahid Islam Joins PTI's Technical Advisory Board,05/10/2022,,https://dywidag.com/press/shahid-islam-is-now-a-member-of-ptis-technical-advisory-board-tab,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
DYWIDAG New CEO: Hugh Pelham,04/11/2022,,https://dywidag.com/press/dywidag-new-chief-executive-officer-hugh-pelham,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
Investing in Local Communities,02/23/2022,,https://dywidag.com/press/president-ruda-slaska-visits-facility,https://raw.githubusercontent.com/jumpbcc158/Logos/main/DYWIDAG_16x9.png,,Dywidag,
Anker Schroeder exhibited at WindEnergy in Hamburg,,,https://www.anker.de/en/news/asdo-exhibits-windenergy-hamburg,https://www.anker.de/application/files/6717/2703/9826/WindEnergy_24.jpg,In September 2024 ASDO presented heavy shackles and upset forging products at the WindEnergy fair.,Anker Schroeder,
ASDO Technical note - Threads,,,https://www.anker.de/en/news/asdo-technical-note-threads,https://www.anker.de/application/files/9516/2505/8545/ASDO_Tie_Rod_Thread.png,"Many consider that the screw thread was invented in about 400BC by Archytas of Tarentum, a contemporary of Plato. They were then famously put to good use by Archimedes proving a ‘turning point’ in mechanics (apologies for the pun).
We don’t know much about ancient history at ASDO but we do know our threads, particularly large diameter Metric threads on steel tie rods.",Anker Schroeder,
ASDO Diaphragm Wall inserts,,,https://www.anker.de/en/news/asdo-diaphragm-wall-inserts,https://www.anker.de/application/files/5816/2505/7118/ASDO_Diaphragm_Wall_inserts.JPG,"6 weeks ago we were contacted by a customer to see if we could urgently supply anchor connections for a diaphragm wall within 5 weeks for a major project in Morocco.
5 weeks later we have loaded the first lorries bound for site!",Anker Schroeder,
ASDO Technical note - Castings,,,https://www.anker.de/en/news/asdo-technical-note-castings,https://www.anker.de/application/files/8216/2340/8033/Fork_End_MPI_Testing_at_ASDO.jpg,Castings are a good way of producing aesthetic shapes for tie rod terminations enabling loads to be transferred safely to the host structure.,Anker Schroeder,
Tie rods for Dublin Port,,,https://www.anker.de/en/news/tie-rods-dublin-port,https://www.anker.de/application/files/1016/2334/3986/Dublin.jpg,A special Irish project for St Patricks day,Anker Schroeder,
MR. JEAN-FRANÇOIS GARCIA JOINED THE ASDO TEAM,,,https://www.anker.de/en/news/mr-jean-francois-garcia-joined-asdo-team,https://www.anker.de/application/files/1415/9144/2776/Ga_2018-10_60x82-1791cf19.jpg,"Mr. Jean-François Garcia joined the team, and now works in the French-speaking market.
Jean Francois has over 20 years of experience in the marine sector working with construction products in many countries and will focus his efforts with Anker Schroeder in the French Territories.",Anker Schroeder,
Full scale tie rod testing by Anker Schroeder,,,https://www.anker.de/en/news/full-scale-tie-rod-testing-anker-schroeder,https://www.anker.de/application/files/5416/1279/3904/Tie_Rod_breaking_load_test_-_cup-cone_design_resistance_met_-.jpg,The images below show some recent full tests on tie rods as part of our ongoing quality testing and development by our Technical Director Axel Hagemann.,Anker Schroeder,
Level 2 NDT welding inspectors certified to EN 473,,,https://www.anker.de/en/news/level-2-ndt-welding-inspectors-certified-en-473,https://www.anker.de/application/files/9316/1279/2286/Welder_welding_at_ASDO.jpg,"10 Years at Anker Schroeder
Congratulations to Alexander Tschersich for being with us for 10 years!
Alex successfully completed his metal workers apprenticeship with Anker Schroeder and then progressed to complete his Master Craftsman certificate at IHK Nord Westfalen in Dortmund.
He is now one of our Level 2 NDT welding inspectors certified to EN 473 and deputy foreman of the welding shop.
Thanks Alex and keep up the good work!
",Anker Schroeder,
ASDO Forgings,,,https://www.anker.de/en/news/asdo-forgings,https://www.anker.de/application/files/1316/0979/1619/ASDO_Forgings_shackle.jpg,"This is Reimund Schroeder - our forge master for more than 45 years - and his new shackle buddy.
It needs experience, passion and a dedicated team to forge a bow from 200mm diameter steel.
A shackle larger than his master! Nice work Reimund!
",Anker Schroeder,
ASDO delivered tie rods to Amsterdam,,,https://www.anker.de/en/news/asdo-remains-fully-operational-service-your-needs,https://www.anker.de/application/files/3516/1090/5833/LKW_2021-01-14_Amsterdam.jpg,"Shortly we have delivered 18 tons of roundsteel anchorages to the Netherlands. The truck has left the factory with



",Anker Schroeder,
Congratulations for obtaining his Master of Science in Mechanical Engineering,,,https://www.anker.de/en/news/congratulations-stephan-lerche-obtaining-his-master-science-mechanical-engineering,https://www.anker.de/application/files/3616/0983/9219/ASDO_Mechanical_Engineer_Stephan_Lerche.jpg,"Congratulations for obtaining his Master of Science in Mechanical Engineering awarded by Hochschule Bochum University of Applied Sciences in conjunction with FOM University of Applied Sciences for Economics and Management in Essen.
Stephan joined Anker Schroeder ASDO GmbH in 2010 as an apprentice welder completing a technical baccalaureate. His grades and commitment allowed him to progress further to study part time for a degree in mechanical engineering whilst continuing his in-house training at ASDO, during which time he became capable in all aspects of production at ASDO.
But not content with 'just' a BSc Stephan embarked on the challenge of a MSc with the dissertation project of devising CAD/CAM modelling techniques for the stamping of brand images onto large forgings allowing Anker Schroeder to further develop products with minimal tooling and sample costs.
Stephan's hard work has paid off and he was awarded a level '1' for his MSc, the highest band possible.
Well done Stephan and we look forward to much more development!
",Anker Schroeder,
Anniversary 100 Years of Anker Schroeder,,,https://www.anker.de/en/news/anniversary-100-years-of-anker-schroeder,https://www.anker.de/application/files/5215/9429/2298/anker_logo_extra.png,"The first decade of the first century:
In 1920 a young engineer called Julius Schroeder formed a new company in Dortmund called ""Maschinenfabrik
Julius Schroeder G.m.b.H.""supported by his brother Paul, a successful steel merchant. Julius Schroeder had previously worked at the Dortmunder Union steel mill and had helped develop the innovative Larssen steel sheet pile profiles (the first steel sheet piles rolled in one piece with an interlock). With the knowledge gained he set about his dream of running his own manufacturing company and in 1921, acquired the production plant for the manufacture of glass blowing machines from the company ""Klempt"" in Dortmund-Brackel. Julius quickly adapted the machines to the production and repair of buffers and springs for the Reichsbahn (German State Railway) and then expanded to supplying picking irons for the mining industry. From 1924, the factory then specialized in the manufacture of heavy turnbuckles for 'ankers' which became the beginnings of Anker Schroeder as we know it today.
in 1930 the global economic crisis proved tough for Julius and Paul and Paul Schroeder decided to resign and pursue other activities. Julius Schroeder persevered and in order to save the company from bankruptcy converted the limited company into a partnership therefore becoming personally liable for any debts. Over the next decade the company was gradually turned around with the dedication of Julius Schroeder.",Anker Schroeder,
CAD Integration in AVEVA bocad and Tekla,,,https://www.anker.de/en/news/cad-integration-in-aveva-bocad-and-tekla,https://www.anker.de/application/files/8815/8585/3340/Zwischenablage01.JPG,To offer fast detailing and modelling the ASDO tie-rod-system has been integrated in the BIM (building information modeling) software AVEVA bocad and Tekla (including Stru). The free Add-ons allows simple configuration and insertion of ASDO tie-rod-systems and compression-rod systems directly into your model. The required ASDO connection plates can also be configured via corresponding forms.,Anker Schroeder,
Karl-Heinz Bolte - 40 years of reliable and valued effort,,,https://www.anker.de/en/news/karl-heinz-bolte-40-years-reliable-and-valued-effort,https://www.anker.de/application/files/3216/1054/2609/Karl-Heinz_Bolte_-_Schweisser.jpg,"This is Karl-Heinz Bolte our recently retired Senior Welder at ASDO. Today Daniel & Dirk Schroeder expressed their gratitude for 40 years of reliable and valued effort by presenting Karl-Heinz with a small gift.
Karl-Heinz joined the ASDO team in 1980 as a young welder and continued to improve his technique and skills gaining certification in different steel grades & thicknesses, becoming one of most experienced welders at ASDO.
",Anker Schroeder,
EN 1090-2,,,https://www.anker.de/en/news/en-1090-2,https://www.anker.de/application/files/7817/1473/8977/EN_1090-2_DE_gueltig_bis_05-2026.pdf,Download :Certification EN 1090-2 2020,Anker Schroeder,
Zertifizierungen &Managementsysteme,,,https://translate.google.com/translate?hl=en&sl=de&u=https://www.annahuette.com/ueberuns/zertifizierungen-managementsysteme/,,,,https://www.annahuette.com/ueberuns/zertifizierungen-managementsysteme/
Referenzprojekte,,,https://translate.google.com/translate?hl=en&sl=de&u=https://www.annahuette.com/referenzprojekte/,,,,https://www.annahuette.com/referenzprojekte/
Downloads,,,https://translate.google.com/translate?hl=en&sl=de&u=https://www.annahuette.com/downloadbereich/,,,,https://www.annahuette.com/downloadbereich/
Leviat introduces the revolutionary new MPS-T Precast Shoe,24-May-22,24/05/2022 0:00,https://www.moment-solutions.com/leviat-introduces-the-revolutionary-new-mps-t-precast-shoe/,https://www.moment-solutions.com/wp-content/uploads/2022/03/Moment-MPS-T-Precast-Shoe-2.png,,Moment (Leviat),
Celebrating 30 Years Of MOMENT,26-Aug-21,26/08/2021 0:00,https://www.moment-solutions.com/celebrating-30-years-of-moment/,https://www.moment-solutions.com/wp-content/uploads/2021/08/Bar-Box-PDF_30-Years-1.png,,Moment (Leviat),
We are Leviat. We are Ready.,12-Oct-20,12/10/2020 0:00,https://www.moment-solutions.com/we-are-evolving-on-9th-november-2020-we-will-become-leviat/,https://www.moment-solutions.com/wp-content/uploads/2020/10/Leviat-990x628.jpg,,Moment (Leviat),
CARES Certified MOMENT Mechanical Splicing System,05-Oct-20,05/10/2020 0:00,https://www.moment-solutions.com/cares-certified-coupler/,https://www.moment-solutions.com/wp-content/uploads/2020/04/2.jpg,,Moment (Leviat),
Managing COVID-19 Stress,02-Jun-20,02/06/2020 0:00,https://www.moment-solutions.com/managing-covid-19-stress/,https://www.moment-solutions.com/wp-content/uploads/2020/06/4.-thinking-1.jpg,,Moment (Leviat),
Our Measures in Response to the Movement Control Order,23-Mar-20,23/03/2020 0:00,https://www.moment-solutions.com/our-measures-in-response-to-the-movement-control-order/,https://www.moment-solutions.com/wp-content/uploads/2020/03/coronavirusmgn10.jpg,,Moment (Leviat),
Global Partnership Renewal With Samsung C&T,03-Jan-20,03/01/2020 0:00,https://www.moment-solutions.com/global-partnership-renewal-with-samsung-ct/,https://www.moment-solutions.com/wp-content/uploads/2020/01/Gary-at-Korea-3-1.jpg,,Moment (Leviat),
Proud Titanium Sponsor for SCI 2019,27-Nov-19,27/11/2019 0:00,https://www.moment-solutions.com/titanium-sponsor-for-sci-2019/,https://www.moment-solutions.com/wp-content/uploads/2019/11/SCI-4.jpg,,Moment (Leviat),
Enhancing Construction Accessories Research With University Malaya,05-Nov-19,05/11/2019 0:00,https://www.moment-solutions.com/enhancing-construction-accessories-research-with-university-malaya/,https://www.moment-solutions.com/wp-content/uploads/2019/11/3-990x743.jpg,,Moment (Leviat),
Welcome Hume Concrete!,05-Nov-19,05/11/2019 0:00,https://www.moment-solutions.com/welcome-hume-concrete/,https://www.moment-solutions.com/wp-content/uploads/2020/02/Hume-x-HM.jpg,,Moment (Leviat),
Proud Gold Sponsor Of IESN 2019,29-Oct-19,29/10/2019 0:00,https://www.moment-solutions.com/proud-gold-sponsor-of-iesn-2019-latest-news-halfen-moment/,https://www.moment-solutions.com/wp-content/uploads/2019/10/1-2-990x661.jpg,,Moment (Leviat),
"14BC- New Address, Same Passion",12-Sep-19,12/09/2019 0:00,https://www.moment-solutions.com/halfen-moment-singapore-launched-new-office/,https://www.moment-solutions.com/wp-content/uploads/2019/09/HMSG-New-Office-1.jpg,,Moment (Leviat),
IC Nominated For Productivity & Innovation Awards (PIA) 2019,11-Sep-19,11/09/2019 0:00,https://www.moment-solutions.com/ic-nominated-for-productivity-innovation-awards-pia-2019/,https://www.moment-solutions.com/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-05-at-18.29.45-990x743.jpeg,,Moment (Leviat),
Eurocode 2 – Design of Fastenings For Use In Concrete With IES & IEM,10-Sep-19,10/09/2019 0:00,https://www.moment-solutions.com/ies-and-iem-seminar-2019/,https://www.moment-solutions.com/wp-content/uploads/2019/09/HM-Team-990x743.jpg,,Moment (Leviat),
Halfen Moment Participated In IBEW 2019,03-Sep-19,03/09/2019 0:00,https://www.moment-solutions.com/halfen-moment-participated-in-ibew-2019/,https://www.moment-solutions.com/wp-content/uploads/2019/09/WhatsApp-Image-2019-09-04-at-12.59.57-990x743.jpeg,,Moment (Leviat),
JKR Seeks Future Collaboration With Halfen Moment,06-Aug-19,06/08/2019 0:00,https://www.moment-solutions.com/halfen-moment-seeks-future-collaboration-with-jkr/,https://www.moment-solutions.com/wp-content/uploads/2020/02/JKR-Halfen-Moment-Group-Photo.jpg,,Moment (Leviat),
Halfen Moment Wins Most Active Organisation Award,25-Apr-19,25/04/2019 0:00,https://www.moment-solutions.com/halfen-moment-wins-most-active-organisation-award/,https://www.moment-solutions.com/wp-content/uploads/2019/04/IMG-20190420-WA0051.jpg,,Moment (Leviat),
Exhibiting At BuildTech Asia 2018,16-Nov-18,16/11/2018 0:00,https://www.moment-solutions.com/exhibiting-at-buildtech-asia-2018/,https://www.moment-solutions.com/wp-content/uploads/2018/11/IMG-20181022-WA0006-1024x768.jpg,,Moment (Leviat),
Halfen Moment Sponsored ASEAN Rail Summit 2018,24-Oct-18,24/10/2018 0:00,https://www.moment-solutions.com/halfen-moment-sponsored-asean-rail-summit-2018/,https://www.moment-solutions.com/wp-content/uploads/2018/10/WhatsApp-Image-2018-10-23-at-11.07.10-AM-2-e1541571051134.jpeg,,Moment (Leviat),
Halfen Moment Completed IEM Seminars For 2018,24-Oct-18,24/10/2018 0:00,https://www.moment-solutions.com/halfen-moment-completed-iem-seminars-for-2018/,https://www.moment-solutions.com/wp-content/uploads/2018/10/IMG-20180906-WA0005-1024x576.jpg,,Moment (Leviat),
